MATHS1017_1 - Mathematics 1,1.5
ECON1001_1 - Economics 1A,2
STATS1002_1 - Statistics 1Y,2
LAW5015_1 - Corporate Governance,2
LAW5197_1 - Corporate Finance,2
LAW5042_1 - International Financial Reg,2
COMPSCI1016_1 - Computing Science _ 1CT,2
ASTRO1003_1 - Exploring the Cosmos 1X,2
ECON5012_1 - Financial Services,2
MGT5182_1 - Intl Strategic Mgmt,2
ENG4179_1 - Thermal Engineering 4,2
ENG5096_1 - Advanced Manufacture,2
ENG5053_1 - Mech of Solids & Structures,2
MGT5263_1 - Entrepreneurial Fin for SMEs,1.5
COMPSCI5100_1 - Machine Learning & AI for DS,1.5
ENG5062_1 - Navigation Systems M,2
ENG5022_1 - Control M,2
ENG5292_1 - Power Electronics and Drives M,2
MED4042_1 - Immunology (intercal),1
MED4039_1 - Core Course (intercal),2
DENT3021_1 - Dental Stats (intercal),2
CHEM1001_1 - Chemistry 1,2
BIOL1001_1 - Biology 1A,1.5
ENG5302_1 - Ultrasound Technology and Apps,1.5
ENG5049_1 - Lasers,2
LAW5014_1 - Internat Capital Markets Law,2
ECON5002_1 - Basic Econometrics,2
"ECON5009_1 - Fin Markets, Sec/Derivatives",1.5
BUS5002_1 - Financial Information&Analysis,1
COMPSCI5076_1 - Database Theory and App (M),1.5
COMPSCI4043_1 - Systems And Networks,2
COMPSCI4039_1 - Programming,2
COMPSCI5077_1 - Enterprise Cyber Security (M),2
ENG5319_1 - Ultrasonic Eng Tech and App,1.5
MED2006_1 - MBChB 2 Written Paper 1,1
ACCFIN1004_1 - Financial Accounting 1,1.5
MGT1005_1 - Introduction to Management,1
ACCFIN1007_1 - Mgmt Acc:Bus Decision Emphasis,1.5
POLITIC2001_1 - Politics 2A: Hist of Pol Thght,2
SOCIO2020_1 - Sociology 2A,1.5
MATHS2001_1 - Maths 2A,1.5
MATHS2004_1 - Maths 2B,1.5
GREEK1001_1 - Greek 1A,2
MED5029_1 - Introduction to Statistical,2
ENG3059_1 - Aircraft Performance 3,2
ENG3042_1 - Propulsion and Turbomach 3,2
ENG3081_1 - Aircraft Structures and Mat 3,2
ENG3039_1 - Dynamics 3,2
ENG3036_1 - Simulation of Eng Systems 3,1.5
BIOL2040_1 - Cntemprary Issues in Biol 2Y,2
BIOL2039_1 - Fundamental Topics in Biol 2X,2
MED1005_1 - MBChB 1 Written Paper 1,1
ECON1012_1 - Introductory Maths for Econ,2
ECON2001_1 - Economics 2A,1.5
CEES2010_1 - CEES 2A,1.5
PSYCH5033_1 - Social Psychology (PGT Conv),1.5
EDUC5842_1 - DevPsych(PGT Conv),1
ENG4195_1 - Control Sys Analysis & Des 4,1.5
ENG4191_1 - Signal Proc of Biosignatures 4,1.5
ENG1063_1 - Engineering Mathematics 1 Pr1,2
ENG1002_1 - Aerospace Engineering 1,2
ENG1065_1 - Statics 1,2
ENG1033_1 - Materials 1,2
ENG1003_1 - Analogue Electronics 1,2
ENG1061_1 - Civil Engineering 1,1
PHIL1010_1 - Philosophy 1A,1.5
PSYCH1001_1 - Psychology 1A,2
INFOST1001_1 - Digital Media & Info Studs 1A,1.5
PSYCH5067_1 - Human Development PGT Conv,1.5
COMPSCI4014_1 - Interactive Systems (H),1.5
COMPSCI4009_1 - Algorithmics I (H),1.5
CHEM1002_1 - Science Fundamentals 1X,2
ENG2086_1 - Engineering Mathematics 2,2
ENG2081_1 - Mechanics of Structures 2A,2
ENG2085_1 - Fluid Mechanics 2,1.5
ENG5314_1 - Control Sys Analysis & Des M,1.5
ENG5082_1 - Space Flight Dynamics M,2
ENG5013_1 - Flight Dynamics M,2
ENG5091_1 - Physics of Fluids M,2
ENG5076_1 - Simulation of Aero Systems,2
ENG3046_1 - Structural Design 3,2
ENG3086_1 - Transport Engineering 3,2
ENG3037_1 - Mechanics of Solids 3,2
ENG3085_1 - Hydraulic Engineering 3,2
ASTRO1001_1 - Astronomy 1,1
LAW1028_1 - (CL) System and Method,1.5
LAW1026_1 - Criminal Law Englnd&Wales (CL),2
LAW1027_1 - (CL) Law of Contract,2
ENG2045_1 - Power Electronics 2,2
ENG2023_1 - Electrical Circuits 2,2
ENG2020_1 - Digital Electronics 2,2
ECON5082_1 - Quantitative Methods _ Maths,2
ECON5082_2 - Quantitative Methods _ Stats,1.5
ECON4049_1 - Behavioural Econ: Theory & App,1.5
ECON4072_1 - Economics of Poverty,2
ECON4011_1 - Environmental Economics,1.5
SOCIO1009_1 - Sociology 1A: Self & Society,1.5
CHEM2016_1 - Chemistry 2X single Class Test,1
COMPSCI1001_1 - Computing Science 1P Class Tst,1.5
COMPSCI1006_1 - CS1F _ Computing Fundamentals,1.5
BIOL4234_1 - Neuroscience 3A,1
COMPSCI2003_1 - Algorithmic Foundations 2,1.5
COMPSCI2001_1 - Java Programming 2,1
COMPSCI2024_1 - Networks & Op Systems Ess 2,1.5
ENG2048_1 - Structural Design 2,2
ENG5027_1 - Digital Signal Processing,2
ENG5092_1 - VLSI Design M,2
THEATRE2001_1 - Thtre St 2:Clsscal To Mdrn,1.5
LAW2007_1 - Jurisprudence,2
LAW2011_1 - Property Law,1.5
LAW2010_1 - Law and Government,2
LAW1021_1 - Obligations 1A,2
LAW1003_1 - Criminal Law and Evidence 1,2
LAW1020_1 - Introduction to Legal Study,1.5
HISTART1002_1 - History of Art 1A,1.5
ENG3026_1 - Electronic System Design 3,2
ENG3043_1 - Real Time Computer Systems 3,2
ENG3014_1 - Communication Systems 3,1.5
ENG3025_1 - Electronic Devices 3,2
ACCFIN5205_1 - Corporate Fin,1.5
ECON5024_1 - Monetary Pol/Role Cent Banks,2
ECON5008_1 - Fin Institutions/Market Dev CS,1.5
ECON4012_1 - Fin. Mkts. & Asset Pricing,1
"ECON4020_1 - Micro Anal: Cons,Pro&Gen Equi",2
ECON4003_1 - Econometrics 1,2
HIST2016_1 - History 2A: Soc Cult Hist,1.5
ECON4048_1 - History of Economic Thought,2
ENG1031_1 - Intro to Biomed Engineering 1,1.5
LAW5037_1 - International Competition Law,2
LAW5034_1 - IP Law and the Market,2
HIST1008_1 - Hist 1A Scotland's Millennium,1.5
BIOL4051_2 - Genetics 3A_Data Handling,2
BIOL4051_1 - Genetics 3A_Essay,3
LAW1038_1 - Obligations 1A (FR),2
LAW1036_1 - Criminal Law & Evidence 1 (FR),2
LAW1033_1 - Legal Skills for Graduates,1.5
LAW1040_1 - (CL) System & Method for Grads,1.5
COMPSCI4038_1 - Prof Skills & Issues (H),1
ENG4025_1 - Finite Element Analysis 4,2
ENG3053_1 - Thermodynamics of Engines 3,1.5
ENG1021_1 - Electronic Engineering 1X,2
PSYCH4036_1 - Social Psychology 3H,1.5
ARCH1001_1 - Arch 1A: Arch of Scotland,1.5
GEOG1001_1 - Geography 1,1.5
LAW2038_1 - Land Law,2
COMPLIT1001_1 - Comparative Literature 1A,1.5
PSYCH2010_1 - Psychology 2A Paper 1,2
PSYCH2010_2 - Psychology 2A Paper 2,1
THEATRE1001_1 - Theatre Studies 1:  Reading,1
CEES1015_1 - CEES 1A,1.5
PUBPOL2010_1 - Social & Public Policy 2A,2
PHYS4017_1 - Physics 3: Class Test,3
PHYS5012_1 - Problem Solving Workshop,1.5
PUBPOL1010_1 - Social and Public Policy 1A,2
POLITIC4020_1 - Politics of the EU,2
POLITIC4002_1 - British Prime Ministers,2
"POLITIC4140_1 - War, Peace & World Orders",2
BIOL5283_1 - Fundamentals of Neuroscience,2
GEOG4013_1 - Geographic Thought,1.5
HISTART2004_1 - History of Art 2A,1.5
MGT2012_1 - Operations Management,1
BIOL4056_1 - Immunology 3A Problem Paper,1.5
CHEM5070_1 - Catalyst structure & function,2
CHEM5074_1 - Catalyst preparation,2
CHEM5068_1 - Catalyst deactivation resit,2
CHEM5069_1 - Catalyst testing resit,2
CHEM3015_1 - Physical Chemistry 3 Half,1.5
CHEM3013_1 - Organic Chemistry 3 Half,1.5
CHEM3011_1 - Inorganic Chemistry 3 Half,1.5
LAW5159_1 - Int Law and Int Econ Gov,2
COMPLIT2001_1 - Comparative Literature 2A,1.5
SCOTLIT1013_1 - Scottish Literature 1A,1.5
MFL1012_1 - Japanese Intnl Mob 1,1
GEOG5019_1 - Principles of GIS,1.5
STATS3002_1 - Stats For Biomedical Eng 3,1.5
ENG3084_1 - Biomechanics 3,2
ENG3038_1 - Microscopy and Optics 3,2
ENG3011_1 - Biological Fluid Mechanics 3,2
STATS5025_1 - Regression Models,1.5
STATS5016_1 - Big Data Analytics M,1.5
STATS5098_1 - Advanced Predictive Models,1.5
STATS5028_1 - Statistical Inference,1.5
STATS5024_1 - Probability Level M,1.5
STATS5099_1 - Data Mining,1.5
STATS5014_1 - Bayesian Statistics (Level M),2
ACCFIN4016_1 - Managmt Acc in Organ & Society,1.5
MGT4003_1 - Global Business,1.5
COMPSCI5092_1 - Research Professional Skills M,0.75
COMPSCI5089_1 - Data Science and Systems,2
EARTH1001_1 - Earth Science 1A,1.5
ENG4098_1 - Microelec in Consumer Prods 4,1.5
NURSING2013_1 - Biomedical Life Sciences 2,1.5
GEOG2001_1 - Geography 2,2
EDUC2111P_1 - Curriculum Enquiry 2A,2
BIOL4228_1 - Human Biology 3A,1
ACCFIN1016_1 - Introduction to Fin Inv & Inst,2
STATS5100_1 - Bayesian Stats Level M _Summer,2
MATHS1015_1 - Maths 1C,2
ENG4173_1 - Renewable & Sustn Energy 4,2
ECON5032_1 - Theory & Principles Of Sustain,2
ENG4053_1 - Digital Signal Processing 4,2
ENG4042_1 - Control 4,2
ECON5030_1 - Econ of Inequality/Deprivation,2
PHIL2010_1 - Philosophy 2A: What am I?,1.5
ENG4124_1 - Adv Steel & Concrete Design 4,2
ENG4183_1 - Transportation Systems Eng 4,2
ENG4070_1 - Geotechnical Engineering 4,2
ENG5308_1 - Biophysics of Cells and Syst M,1.5
STATS2002_1 - Statistics 2R,1.5
MATHS2032_1 - Maths 2C,1.5
STATS2003_1 - Statistics 2S,1.5
ACCFIN5203_1 - Foundations of ICF,2
ENG5287_1 - Biomechanics M,2
ENG5289_1 - Microscopy and Optics M,2
ENG5286_1 - Biological Fluid Mechanics M,2
TRS1006_1 - TRS1:Creation To Apocalypse,1.5
POLITIC4162_1 - Intergroup Conflct & Rconcltn,2
POLITIC4128_1 - Political Social Movements,1.5
PUBPOL4028_1 - Disability and Society,2
PUBPOL4031_1 - Ideological Concepts & Values,1
ENG4193_1 - Ultrasound Technology & Apps 4,1.5
ENG4187_1 - Power Electronics and Drives 4,2
CELTCIV1001_1 - Celtic Civilisation 1A,1.5
ACCFIN4010_1 - Capital Markets & Portfolio Mg,2
ACCFIN4007_1 - Adv Financial Accounting,1.5
DUMF2037_1 - Research Methods for SocSci,1
DUMF2010_1 - Issues in Contemporary Socie,1.5
MED4044_1 - Public Health (intercal),1
PHYS4003_1 - Physics 3: Class Test,3
PHYS4031_1 - Physics 3: Class Test,3
PHYS4011_1 - Physics 3: Class Test,3
EARTH4085_1 - Basin Resources & Sust Futures,2
EARTH4089_1 - Hydrogeology,1.5
LAW5040_1 - International Trade Law,2
MFL1059_1 - French Intnl Mob 1,1
ECON4078_1 - Financial Crises,2
ENG4181_1 - Biophys of Cells & Sys 4,1.5
ECON5121_1 - Microeconometrics,1.5
LAW5041_1 - International Finance Law,2
MFL1074_1 - Spanish Intnl Mob 1,1
PHYS4049_1 - Mathematical Methods 2 Dec Ex,1.5
PHYS4061_1 - Hons Physics Lab (Dec Exam),1.5
PHYS4052_1 - Solid State Physics Dec Exam,1.5
PHYS4050_1 - Nuclear & Particle Phys Dec Ex,1.5
PHYS4051_1 - Quantum Theory Dec Exam,1.5
ECON4009_1 - Economics of Industry,1
LAW3031_1 - Criminal Justice 1 (Sem1 Only),1
LAW3028_1 - Children's Rights (Sem1 Only),1.5
LAW2006_1 - International Private Law,2
ACCFIN1006_1 - Intro to Mgmt Acc & Control,2
MED4058_1 - Emergency Medicine (Intercal),1
MED4048_1 - Statistics (intercalated),2
PSYCH4037_1 - Statistcl & Scientfc Models 3H,2
PSYCH4006_1 - Human Development 3H,1.5
EARTH2010_1 - Earth Science 2A,2
PUBPOL4034_1 - Remaking Cities,1.5
ESH2001_1 - ESH 2A,2
ACCFIN2018_1 - Statistical Analysis and Metho,1.5
ACCFIN2003_1 - Financial Accounting 2,1.5
LAW1001_1 - Business Law,2
MFL1028_1 - Portuguese Intnl Mob 1,1
MATHS2027_1 - MATHEMATICS 2P,1.5
LAW2031_1 - ADVANCED INTERNATIONAL LAW,2
POLITIC4013_1 - Latin American Politics,2
BIOL4009_2 - Biochemistry 3A_Data Handling,2
BIOL4009_1 - Biochemistry 3A_Essay,3
CHEM2002_1 - Chemistry 2Y Class Test,1
CHEM2001_1 - Chemistry 2X Class Test,1
ENG4184_1 - Navigation Systems 4,2
ENG4138_1 - VLSI Design 4,2
MFL1072_1 - Russian Intnl Mob 1,1
ECON4007_1 - Economics of Business 1,1.5
POLITIC4176_1 - IR Concepts,2
NURSING1011_1 - Biomedical & Social Sciences 1,1.5
ACCFIN5218_1 - Corporate Finance & Investment,1.5
MFL1051_1 - Arabic Intnl Mob 1,1
LAW2046_1 - Jurisprudence (Common Law_FR),2
LAW2048_1 - Law and Gov't (Common Law_FR),2
LATIN1001_1 - Latin 1A: Basic Latin 1,2
ACCFIN4015_1 - Internat Financial Mgt,1.5
INFOST2001_1 - Digital Media & Info Studs 2A,1.5
ENGLANG1001_1 - English Language&Linguistic 1A,1
STATS5015_1 - Biostatistics (Level M),2
ECON5021_1 - Microeconomics with App in Fin,1.5
ECON5013_1 - FDI and Development,2
ENG4121_1 - Space Flight Dynamics 4,2
ENG4094_1 - Mech of Solids 4,2
ACCFIN4008_1 - Adv Theory & Practice Taxation,1.5
SPS4001_1 - The Scottish Enlightenment,1.5
LAW5170_1 - Patents and Innovation,2
ACCFIN5242_1 - Financial Information Managemt,1
ACCFIN5240_1 - Fin Info Mgt (EBG),1
ACCFIN5241_1 - Fin Info Mgt (HR),1
CHEM3014_1 - Physical Chemistry 3,1.5
CHEM3012_1 - Organic Chemistry 3,1.5
CHEM3010_1 - Inorganic Chemistry 3,1.5
PSYCH2014_1 - Adv Intro Indvd Diff & Dev Psy,1.5
BIOL3001_1 - Animal Biology 3A,2
ENGLANG2004_1 - English Language&Linguistc 2A,2
BIOL4074_2 - Molecr&Celur Bio3A_Data Hndlng,2
BIOL4074_1 - Molecular&Cellular Bio3A_Essay,3
MFL1063_1 - French Intnl Mob 3 Sem 1,1
MFL1078_1 - Spanish Intnl Mob 3 Sem 1,1
GEOG4098_1 - Cartographic Design,1
VETSCI3009_1 - Molecular Biology of Cancer 3,1.5
VETSCI3004_1 - Princ Infc Dis & Immun 3,2
BIOL4236_1 - Pharmacology 3A,1
ACCFIN5017_1 - Int Capital Markets,2
GEOG5023_1 - Land Survey 2,1.5
GEOG5008_1 - Fund of Geomatics (comb),2
GEOG5020_1 - Land Survey 1,1.5
ACCFIN4040_1 - Derivative Securities,2
ENG4067_1 - Flight Dynamics 4,2
ENG4102_1 - Physics of Fluids 4,2
LAW4122_1 - Financial Law,1
STATS5101_1 - Environ Stats M,1.5
BIOL4137_1 - Zoology 3A,2
VETSCI1006_1 - DPM_1,1.5
PHYS4007_1 - PHYSICS 4 GENERAL WORKSHOP,1.5
PSYCH4080_1 - Analysis of Psychomtrc Data 4H,1.5
BIOL4065_1 - Marine & Freshwater Biology 3A,2
NURSING3030_1 - Human Disease & Pathology,2
NURSING3024_1 - Nursing 3,2
CHEM2017_1 - Chemistry 2Y single Class Test,1
CHEM3028_1 - Phys Chem for Chemical Studies,1
CHEM3027_1 - Org Chem for Chemical Studies,1
CHEM3026_1 - Inorg Chem for Chem Studies,1
MFL1069_1 - German Intnl Mob 3 Sem 1,1
ENG5276_1 - Advanced Manufacture 5,2
MFL1057_1 - Chinese Intnl Mob 1,1
MFL1055_1 - Catalan Intnl Mob 1,1
MED4041_1 - Global Health (intercal),1
BIOL4238_1 - Physiology 3A,1
ENG5294_1 - Finite Element Analysis M,2
ECON5020_1 - Mathematical Finance,2
ACCFIN5045_1 - International Corporate Gov,1.5
COMPLIT2010_1 - Comp Lit 2C,1.5
TRS2021_1 - Religion Culture Controversy,1.5
ECON3023_1 - Contemporary Topics in Econ,1.5
ARCH2004_1 - Arch 2A: 20 Thngs Chgd World,1
LAW5130_1 - International Law&Int Security,2
DUMF3045_1 - Health&Soc Policy Contemp Ctxt,1.5
CELTCIV2001_1 - Celtic Civilisation 2A,1.5
SCOTLIT2001_1 - Scottish Literature 2A,1.5
EDUC1033_1 - Theology in Education 1,2
MFL1009_1 - Italian Intnl Mob 1,1
MED4035_1 - Critical Care Med (intercal),1
GEOG5018_1 - Principles of Carto Design,1.5
EDUC2060_1 - Theology In Education 2,2
LAW5026_1 - Foundations Of Int Law,2
ENG5291_1 - Signal Proc of Biosignatures M,1.5
LAW5039_1 - Adv Intro to Intl Criminal Law,2
PSYCH1010_1 - Intro to Applied Psych,1.5
DUMF1013_1 - Maths _ Theory and Pedagogy 1,1.5
EARTH4072_1 - Igneous Geology,2
EARTH4071_1 - Sedimentary Geology,2
MFL1014_1 - Japanese Intnl Mob 3 Sem 1,1
ACCFIN5219_1 - Corporate Finance & Valuation,1.5
ACCFIN5039_1 - Principes of FE,2
ECON4086_1 - Econ. of Industry 1 (Exchange),1
MFL1066_1 - German Intnl Mob 1,1
PHYS2002_1 - Physics 2 (Half),2
ACCFIN4041_1 - Issues Accountancy Profession,2
MED4045_1 - Psych. Med. (intercal),1
STATS5017_1 - Design of Experiments (Lvl M),2
ACCFIN4029_1 - Corporate Insolvency,1.5
LAW2047_1 - Jurisprudence (FR),2
LAW2050_1 - Property Law (FR),1.5
LAW2049_1 - Law and Government (FR),2
MED4037_1 - Cancer Studies (intercal),1
MED4049_1 - Women&Child Health (intercal),1
LAW4151_1 - Legal History (Sem 1),1.5
MFL1053_1 - Arabic Intnl Mob 3 Sem 1,1
DUMF1064_1 - Philosophy 1,1.5
LAW3030_1 - Princ of Healthcare Law S1Only,1
LATIN4003_1 - Basic Latin for Honours 1,2
LAW3034_1 - Anti_Discrimination Law S1Only,1
DUMF3033_1 - Rural Tourism & Stewardship,1.5
LAW4139_1 - Company Law (Sem 1 Only),2
LAW4146_1 - Wrongful Conviction Sem 1 Only,1
MGT5350_1 - Operational & Strategic HRM,1.5
INFOST2003_1 - Dig Media&Info Studs 2A_Online,1.5
MED4057_1 - Otolaryngology (ENT) Intercal,1
ENG4088_1 - Laser & Electro_Optic Systs 4,2
BIOL4230_1 - Anatomy 3A,1
VETSCI4024_1 - Vet Public Health & Epi 4,1.5
VETSCI4023_1 - Animal Welfare & Conservation4,1
LATIN2001_1 - Latin 2A: Intermed Latin 1,2
MED4047_1 - Sports Medicine (intercal),1
MED4038_1 - Cardiovascular (intercal),1
LAW4140_1 - Issues in Healthcare Law S1,1
ECON5085_1 - Advanced Math for Economics,1.5
ECON4093_1 - International Trade (Exchange),1.5
GEOG2016_1 - Geography 2 (Half Course),2
ASTRO1002_1 - Astronomy 1 (Half),1
DUMF1043_1 - Earth System Science,1
LATIN4001_1 - Intermed Latin for Honours 1,2
LAW4137_1 - Competition Law (Sem1 Only),1
MED4036_1 - Clin Neuroscience (intercal),1
ECON5095_1 - Topics in Micro Theory 1,1.5
PHYS4047_1 - Energy & Environment Dec Exam,1.5
STATS5102_1 - Spatial Statistics (Level M) _,2
BIOL3027_1 - Human Life Sciences 3A,1
GREEK5003_1 - Basic Greek for Postgrads 1,2
LATIN5003_1 - Basic Latin for Postgrads 1,2
GREEK4003_1 - Basic Greek for Honours 1,2
GEOG1007_1 - Geography 1 (Half Course),1.5
DUMF3082_1 - Leading Change,1.5
PHYS5063_1 - Nuclear Reactors (Dec Exam),1.5
BIOL3005_2 - Biomlcular Sci3A_Data Handling,2
BIOL3005_1 - Biomolecular Sci 3A_Essay,3
LAW4143_1 - Human Reproduction &the Law S1,1
CHEM2007_1 - Organic Chem for Visit Studs 1,2
PHYS5051_1 - Groups & Symmetries Dec Exam,1.5
GREEK4001_1 - Advanced Greek for Honours 1,2
GREEK2001_1 - Greek 2A,2
PSYCH3008_1 - Social Psychology_ Psy Studies,1.5
PSYCH3006_1 - Human Development_PsyStud,1.5
LATIN5001_1 - Intermediate Latin For PGT 1,2
